mdl	fgspecies	bgspecies	om0	lnlm0	npm0	ombnfg	ombnbg	lnlbn	npbn	ombffg	ombfbg	lnlbf	npbf	pvalbfmo	pvalbfbn	inference
F3x4	Rhea_americana	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.3205	-25581.533555	163	0.39066	0.32037	-25575.046754	164	1.67953857033823e-49	0.000315913658478903	relaxed_selection
F3x4	Rhea_americana	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30067	-25691.591644	163	0.36406	0.30057	-25684.145131	164	0.449895945579852	0.000113782853811574	nonsignificant
F3x4	Serinus_canaria	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32077	-25578.28238	163	0.40321	0.32075	-25575.139973	164	1.84441208542146e-49	0.0121776857952328	relaxed_selection
F3x4	Serinus_canaria	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30096	-25687.984578	163	0.36975	0.30095	-25684.259657	164	0.558756407050663	0.00634420178974094	nonsignificant
F3x4	Spheniscus_demersus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32076	-25577.078581	163	0.43012	0.32077	-25575.099857	164	1.77156390741787e-49	0.0466643981237958	relaxed_selection
F3x4	Spheniscus_demersus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30092	-25686.524317	163	0.39994	0.30093	-25684.191988	164	0.489693346409647	0.0307895548862558	nonsignificant
F3x4	Stachyridopsis_ruficeps	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32292	-25589.500354	163	0.23035	0.32279	-25574.553327	164	1.02312509026866e-49	4.56310050278056e-08	intensification_of_purifying_selection
F3x4	Stachyridopsis_ruficeps	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30279	-25699.38386	163	0.22274	0.3027	-25683.767813	164	0.249598422946564	2.28949522378168e-08	nonsignificant
F3x4	Strigops_habroptila	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32106	-25578.720262	163	0.3419	0.32119	-25575.340944	164	2.25701605811223e-49	0.0093295046721892	relaxed_selection
F3x4	Strigops_habroptila	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30114	-25688.127307	163	0.32092	0.30132	-25684.418595	164	0.876920538991282	0.00645952298128827	nonsignificant
F3x4	Struthio_camelus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32235	-25586.769531	163	0.24778	0.32235	-25574.918662	164	1.4767550546641e-49	1.12480911690044e-06	intensification_of_purifying_selection
F3x4	Struthio_camelus	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Taeniopygia_guttata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.30233	-25696.664669	163	0.23332	0.30239	-25684.014308	164	0.36153332138358	4.905251010286e-07	nonsignificant
F3x4	Taeniopygia_guttata	Apteryx_rowi,Apteryx_australis,Dromaius_novaehollandiae,Casuarius_casuarius,Rhea_americana,Struthio_camelus,Nothoprocta_perdicaria,Tinamus_guttatus,Anseranas_semipalmata,Oxyura_jamaicensis,Nettapus_auritus,Cygnus_olor,Cygnus_atratus,Branta_canadensis,Anser_cygnoides,Anser_brachyrhynchus,Aythya_fuligula,Asarcornis_scutulata,Anas_platyrhynchos,Cairina_moschata,Corythaeola_cristata,Tauraco_erythrolophus,Cuculus_canorus,Geococcyx_californianus,Galbula_dea,Dryobates_pubescens,Apaloderma_vittatum,Upupa_epops,Buceros_rhinoceros,Merops_nubicus,Leptosomus_discolor,Strigops_habroptila,Melopsittacus_undulatus,Nestor_notabilis,Tyto_alba,Acanthisitta_chloris,Manacus_vitellinus,Ficedula_albicollis,Stachyridopsis_ruficeps,Parus_major,Zonotrichia_albicollis,Camarhynchus_parvulus,Geospiza_fortis,Passer_domesticus,Serinus_canaria,Lonchura_striata,Chloebia_gouldiae,Oriolus_oriolus,Corvus_brachyrhynchos,Corvus_moneduloides,Coloeus_monedula,Cnemophilus_loriae,Malurus_cyaneus,Columba_livia,Opisthocomus_hoazin,Podilymbus_podiceps,Phoenicopterus_ruber,Cariama_cristata,Chlamydotis_macqueenii,Mesitornis_unicolor,Ciconia_maguari,Gymnogyps_californianus,Cathartes_aura,Pterocles_gutturalis,Phaethon_lepturus,Egretta_garzetta,Nipponia_nippon,Phalacrocorax_carbo,Fulmarus_glacialis,Spheniscus_demersus,Pygoscelis_adeliae,Aptenodytes_forsteri,Gavia_stellata,Calidris_pugnax,Falco_tinnunculus,Falco_peregrinus,Aquila_chrysaetos,Buteo_japonicus,Haliaeetus_leucocephalus,Calypte_anna,Antrostomus_carolinensis	0.30144	-25684.430588	163	1	0.32119	-25576.515793	163	0.36221	0.32123	-25575.335126	164	2.2438635656586e-49	0.124375790501569	relaxed_selection
